Data,Time (ns)
671,
887,
318,
667,
869,
436,
187,
172,
373,
683,
419,
833,
724,
175,
118,
394,
6,
330,
198,
172,
396,
615,
115,
668,
158,
581,
156,
798,
425,
989,
969,
659,
908,
744,
625,
324,
884,
674,
795,
725,
102,
778,
532,
774,
949,
765,
805,
642,
340,
424,
236,
601,
496,
965,
688,
136,
201,
554,
363,
713,
495,
361,
383,
256,
836,
542,
399,
533,
822,
595,
167,
811,
313,
143,
882,
222,
112,
961,
747,
907,
357,
264,
927,
473,
61,
201,
352,
526,
612,
873,
477,
907,
499,
134,
850,
681,
872,
38,
908,
177,
833,
590,
838,
844,
547,
744,
865,
869,
575,
287,
224,
633,
963,
109,
728,
672,
751,
131,
597,
809,
674,
453,
734,
896,
54,
208,
517,
580,
482,
640,
10,
907,
290,
162,
366,
30,
993,
503,
145,
681,
204,
537,
518,
782,
222,
154,
483,
27,
466,
264,
699,
790,
150,
200,
8,
760,
780,
553,
429,
665,
908,
135,
116,
84,
454,
366,
184,
533,
500,
848,
291,
989,
128,
406,
156,
384,
911,
319,
968,
635,
645,
965,
826,
564,
50,
999,
692,
899,
360,
388,
892,
961,
517,
319,
923,
698,
881,
401,
924,
13,
143,
548,
741,
242,
533,
693,
806,
818,
153,
572,
873,
422,
546,
499,
964,
989,
532,
376,
766,
464,
996,
962,
219,
76,
457,
646,
203,
362,
643,
962,
103,
916,
891,
979,
913,
647,
583,
657,
904,
173,
32,
700,
724,
711,
369,
138,
149,
201,
751,
610,
118,
816,
410,
631,
872,
419,
649,
521,
480,
170,
117,
891,
441,
744,
616,
878,
763,
634,
490,
823,
711,
292,
224,
783,
547,
555,
947,
147,
987,
52,
356,
29,
865,
119,
36,
752,
763,
346,
725,
549,
687,
386,
131,
755,
587,
526,
223,
709,
298,
720,
897,
465,
914,
402,
847,
367,
364,
693,
585,
122,
737,
799,
461,
153,
410,
713,
826,
782,
919,
913,
188,
145,
74,
74,
682,
236,
224,
575,
924,
826,
253,
564,
939,
317,
856,
170,
349,
658,
194,
653,
782,
8,
813,
807,
991,
448,
382,
195,
381,
829,
790,
714,
561,
190,
310,
762,
285,
443,
636,
525,
254,
158,
186,
958,
830,
206,
181,
940,
653,
807,
971,
268,
251,
94,
592,
264,
888,
568,
953,
1,
371,
474,
178,
451,
969,
338,
470,
940,
598,
475,
576,
811,
852,
892,
885,
169,
284,
572,
967,
193,
130,
897,
242,
303,
759,
863,
220,
737,
881,
929,
107,
282,
926,
522,
834,
149,
766,
72,
870,
644,
583,
255,
36,
789,
310,
97,
137,
87,
113,
500,
737,
147,
754,
475,
925,
591,
428,
386,
31,
575,
325,
904,
821,
268,
607,
622,
110,
944,
174,
415,
182,
79,
422,
495,
355,
168,
723,
543,
437,
729,
164,
931,
770,
819,
279,
116,
419,
176,
593,
60,
897,
849,
495,
519,
235,
992,
432,
62,
979,
674,
66,
456,
36,
716,
590,
830,
427,
150,
491,
574,
390,
190,
135,
642,
188,
90,
19,
72,
28,
668,
526,
861,
185,
768,
87,
689,
196,
533,
25,
9,
115,
800,
330,
891,
808,
239,
634,
552,
167,
743,
203,
490,
115,
424,
869,
278,
812,
190,
233,
619,
278,
986,
835,
747,
553,
933,
978,
374,
958,
15,
276,
194,
728,
585,
263,
403,
653,
914,
787,
376,
622,
538,
411,
958,
942,
48,
574,
872,
481,
79,
316,
607,
587,
540,
316,
750,
80,
959,
666,
779,
777,
89,
705,
357,
591,
594,
319,
577,
716,
590,
612,
712,
613,
453,
102,
456,
640,
976,
824,
639,
778,
691,
382,
757,
68,
621,
239,
871,
621,
723,
195,
692,
826,
170,
340,
40,
689,
343,
856,
665,
585,
947,
475,
100,
815,
301,
499,
886,
415,
737,
79,
109,
350,
26,
526,
15,
806,
446,
783,
995,
265,
290,
341,
809,
393,
778,
900,
243,
942,
973,
23,
931,
974,
664,
747,
429,
644,
787,
884,
282,
706,
147,
767,
355,
409,
502,
584,
57,
169,
321,
0,
34,
818,
340,
989,
118,
759,
956,
492,
742,
765,
402,
247,
419,
38,
176,
745,
842,
297,
319,
588,
472,
871,
794,
423,
626,
852,
34,
549,
852,
66,
640,
828,
635,
413,
334,
581,
68,
166,
824,
278,
697,
922,
111,
949,
823,
804,
105,
913,
498,
97,
685,
899,
202,
2,
158,
290,
219,
964,
338,
575,
72,
90,
284,
756,
128,
159,
671,
677,
195,
711,
264,
226,
530,
393,
168,
67,
107,
716,
426,
557,
531,
120,
494,
367,
807,
383,
866,
920,
710,
508,
838,
97,
646,
622,
319,
927,
100,
67,
823,
439,
446,
453,
603,
914,
472,
757,
2,
264,
189,
94,
922,
33,
706,
19,
567,
843,
918,
213,
896,
36,
844,
55,
145,
323,
541,
662,
90,
437,
694,
245,
757,
509,
148,
133,
764,
388,
197,
236,
38,
237,
766,
460,
558,
81,
455,
807,
276,
137,
208,
124,
203,
671,
971,
265,
412,
215,
820,
692,
171,
200,
448,
475,
122,
263,
126,
507,
22,
589,
793,
539,
88,
385,
48,
362,
47,
768,
215,
800,
881,
153,
366,
69,
910,
933,
407,
94,
618,
503,
786,
472,
631,
425,
636,
368,
721,
651,
252,
814,
210,
239,
884,
656,
984,
587,
298,
718,
957,
345,
442,
819,
511,
932,
335,
989,
404,
885,
451,
352,
793,
281,
952,
732,
203,
358,
586,
426,
53,
175,
225,
659,
150,
89,
345,
329,
896,
959,
560,
351,
734,
730,
11,
106,
4,
512,
870,
702,
326,
912,
835,
17,
126,
303,
74,
485,
996,
706,
513,
351,
11,
613,
331,
797,
118,
910,
222,
724,
616,
736,
372,
396,
258,
276,
247,
53,
73,
463,
124,
10,
136,
468,
410,
610,
185,
709,
730,
337,
405,
722,
463,
841,
923,
626,
708,
377,
877,
827,
551,
891,
450,
526,
579,
187,
34,
170,
733,
945,
783,
5,
931,
778,
452,
684,
202,
959,
603,
315,
569,
389,
733,
405,
673,
419,
169,
153,
196,
202,
192,
272,
962,
403,
566,
981,
729,
695,
169,
36,
112,
263,
947,
804,
912,
257,
186,
297,
577,
30,
175,
543,
8,
605,
633,
405,
712,
454,
401,
447,
104,
391,
725,
759,
553,
421,
1,
436,
705,
399,
702,
42,
441,
911,
599,
452,
523,
743,
40,
688,
278,
379,
716,
129,
4,
630,
788,
608,
809,
410,
309,
74,
643,
900,
609,
966,
264,
586,
165,
423,
967,
481,
933,
619,
689,
46,
835,
556,
991,
448,
586,
409,
149,
424,
652,
417,
521,
263,
866,
446,
269,
290,
430,
137,
991,
875,
345,
883,
464,
439,
707,
500,
591,
990,
712,
323,
730,
569,
611,
200,
369,
459,
847,
936,
90,
607,
585,
226,
445,
111,
796,
635,
126,
475,
820,
146,
260,
324,
262,
184,
675,
620,
868,
965,
293,
320,
178,
900,
992,
294,
798,
632,
829,
806,
454,
708,
480,
252,
825,
474,
815,
844,
400,
367,
240,
519,
268,
294,
729,
374,
241,
310,
911,
532,
198,
636,
584,
897,
563,
826,
359,
677,
470,
271,
600,
8,
956,
82,
553,
133,
949,
616,
493,
199,
913,
885,
332,
869,
609,
700,
138,
537,
328,
661,
977,
651,
274,
388,
329,
51,
679,
514,
911,
632,
131,
703,
10,
766,
868,
339,
672,
628,
63,
308,
191,
902,
391,
143,
909,
122,
918,
101,
830,
536,
267,
454,
1,
933,
201,
540,
421,
951,
142,
364,
871,
227,
940,
507,
66,
96,
466,
746,
106,
703,
371,
324,
376,
139,
157,
993,
721,
526,
112,
552,
43,
688,
394,
329,
155,
945,
889,
335,
423,
507,
639,
558,
54,
328,
696,
744,
158,
53,
512,
874,
498,
11,
650,
969,
353,
412,
537,
717,
177,
722,
764,
931,
373,
243,
698,
874,
473,
799,
22,
835,
296,
262,
222,
54,
135,
322,
327,
546,
733,
947,
30,
917,
306,
32,
801,
471,
147,
311,
150,
805,
856,
731,
243,
111,
268,
232,
813,
225,
426,
179,
476,
882,
38,
137,
874,
66,
797,
400,
118,
942,
983,
809,
344,
640,
470,
745,
72,
697,
64,
760,
170,
426,
385,
604,
535,
389,
575,
62,
261,
173,
635,
264,
403,
966,
504,
952,
38,
853,
395,
101,
940,
457,
224,
798,
615,
950,
832,
618,
509,
172,
938,
650,
394,
272,
841,
960,
20,
235,
786,
690,
825,
919,
983,
823,
845,
410,
72,
112,
628,
609,
154,
828,
86,
168,
743,
360,
887,
386,
781,
194,
971,
981,
614,
500,
339,
884,
573,
816,
363,
493,
344,
145,
958,
929,
596,
641,
666,
104,
318,
822,
884,
53,
930,
331,
787,
919,
550,
832,
923,
202,
701,
787,
127,
451,
160,
312,
306,
730,
808,
319,
408,
297,
532,
14,
332,
816,
310,
135,
583,
201,
783,
16,
713,
895,
929,
686,
316,
291,
273,
666,
847,
557,
873,
111,
521,
333,
189,
785,
487,
470,
249,
276,
26,
500,
835,
727,
245,
491,
958,
390,
445,
801,
627,
811,
865,
331,
321,
18,
888,
55,
781,
269,
463,
532,
883,
608,
532,
437,
288,
352,
1,
886,
209,
53,
153,
384,
259,
806,
531,
347,
683,
985,
47,
716,
959,
497,
509,
263,
293,
256,
554,
736,
287,
517,
438,
823,
879,
665,
405,
508,
208,
785,
536,
805,
806,
611,
707,
952,
712,
603,
201,
648,
190,
245,
767,
319,
59,
748,
293,
735,
11,
900,
770,
200,
711,
438,
826,
974,
311,
939,
758,
79,
638,
484,
973,
273,
609,
883,
513,
711,
762,
926,
711,
683,
748,
35,
95,
655,
181,
206,
635,
366,
920,
930,
383,
905,
744,
790,
306,
878,
532,
752,
814,
236,
402,
500,
294,
497,
328,
10,
728,
865,
918,
199,
25,
678,
606,
963,
400,
793,
168,
737,
626,
609,
160,
505,
608,
608,
740,
796,
713,
472,
629,
203,
434,
105,
84,
386,
657,
838,
512,
387,
660,
756,
310,
952,
678,
659,
703,
89,
209,
328,
840,
474,
569,
49,
718,
963,
756,
707,
462,
386,
714,
676,
457,
952,
248,
145,
617,
187,
667,
880,
865,
449,
499,
78,
759,
952,
141,
395,
569,
501,
641,
694,
697,
774,
149,
954,
5,
346,
244,
647,
432,
290,
540,
93,
261,
685,
837,
845,
130,
533,
150,
581,
460,
108,
868,
303,
673,
164,
649,
657,
301,
911,
40,
275,
927,
71,
713,
807,
617,
323,
526,
763,
842,
655,
535,
419,
583,
79,
408,
253,
701,
709,
330,
431,
754,
772,
254,
709,
322,
138,
931,
333,
228,
400,
951,
999,
637,
563,
508,
85,
179,
825,
904,
500,
497,
415,
717,
699,
249,
177,
597,
810,
690,
657,
972,
286,
763,
552,
765,
657,
412,
812,
995,
467,
28,
458,
213,
864,
792,
91,
474,
436,
7,
75,
119,
688,
663,
315,
233,
354,
844,
474,
309,
599,
549,
622,
241,
567,
285,
936,
350,
172,
201,
452,
673,
72,
435,
971,
21,
219,
389,
179,
353,
575,
360,
248,
182,
442,
759,
677,
791,
263,
16,
758,
849,
634,
49,
753,
258,
513,
305,
951,
748,
162,
653,
406,
22,
632,
898,
490,
556,
247,
698,
912,
290,
218,
139,
936,
264,
73,
543,
75,
365,
632,
412,
478,
452,
746,
2,
889,
483,
957,
499,
162,
492,
70,
451,
229,
939,
909,
62,
16,
635,
319,
458,
804,
896,
5,
323,
680,
586,
479,
980,
735,
297,
282,
326,
149,
437,
778,
273,
833,
261,
962,
458,
823,
51,
815,
886,
759,
525,
734,
531,
316,
633,
204,
665,
814,
804,
988,
563,
448,
795,
741,
641,
368,
628,
726,
7,
231,
768,
317,
485,
13,
413,
757,
378,
56,
509,
206,
220,
332,
74,
134,
325,
314,
436,
306,
864,
353,
503,
165,
899,
562,
312,
743,
845,
967,
980,
513,
846,
698,
729,
98,
239,
872,
992,
94,
792,
519,
633,
39,
1000,
157,
934,
123,
374,
716,
481,
738,
230,
965,
317,
286,
149,
460,
806,
597,
307,
24,
8,
358,
579,
409,
383,
760,
478,
649,
705,
287,
542,
984,
53,
413,
490,
108,
290,
489,
436,
373,
860,
342,
404,
951,
155,
918,
848,
717,
840,
44,
532,
390,
96,
967,
981,
819,
588,
157,
765,
572,
292,
264,
894,
675,
559,
34,
893,
221,
269,
616,
150,
626,
110,
145,
919,
549,
717,
914,
787,
272,
33,
601,
740,
305,
113,
107,
360,
936,
758,
809,
965,
66,
270,
344,
738,
885,
939,
450,
854,
804,
31,
161,
896,
73,
508,
35,
210,
281,
210,
405,
343,
541,
739,
936,
602,
199,
180,
458,
611,
262,
260,
452,
635,
831,
149,
557,
135,
568,
408,
718,
552,
953,
976,
925,
808,
674,
944,
100,
147,
29,
954,
661,
218,
121,
82,
436,
418,
918,
510,
637,
361,
106,
862,
983,
950,
5,
74,
971,
612,
445,
596,
610,
890,
591,
505,
390,
378,
655,
655,
815,
149,
335,
463,
433,
928,
483,
192,
730,
456,
738,
646,
272,
799,
987,
358,
149,
584,
402,
711,
900,
403,
989,
878,
15,
371,
454,
481,
860,
314,
456,
142,
463,
644,
101,
290,
699,
539,
905,
817,
472,
963,
151,
191,
448,
724,
598,
821,
899,
374,
934,
779,
547,
851,
512,
867,
907,
27,
504,
168,
856,
8,
585,
993,
388,
913,
197,
132,
773,
436,
165,
795,
269,
449,
574,
756,
352,
83,
519,
17,
115,
564,
26,
977,
822,
748,
991,
765,
885,
161,
810,
764,
410,
769,
762,
845,
436,
868,
320,
723,
907,
119,
887,
586,
43,
367,
777,
614,
442,
846,
443,
891,
77,
309,
343,
81,
294,
951,
899,
640,
173,
297,
452,
537,
160,
338,
183,
340,
585,
28,
258,
396,
554,
775,
239,
167,
397,
295,
676,
750,
244,
868,
985,
990,
129,
187,
886,
701,
365,
213,
200,
260,
291,
282,
950,
751,
83,
77,
740,
573,
580,
564,
925,
666,
835,
611,
95,
831,
170,
683,
761,
990,
473,
906,
470,
383,
350,
456,
757,
202,
466,
981,
839,
620,
510,
452,
273,
981,
147,
123,
302,
794,
389,
506,
14,
73,
520,
51,
574,
883,
402,
867,
165,
545,
911,
800,
388,
184,
27,
781,
560,
10,
554,
189,
975,
784,
904,
571,
403,
161,
387,
999,
505,
441,
845,
410,
195,
260,
930,
407,
565,
1000,
998,
225,
717,
82,
50,
995,
542,
96,
141,
923,
882,
714,
31,
140,
326,
348,
658,
514,
432,
575,
791,
336,
455,
126,
505,
252,
139,
609,
416,
766,
547,
374,
956,
687,
53,
491,
895,
80,
479,
350,
30,
887,
919,
84,
780,
420,
329,
132,
799,
563,
637,
293,
159,
293,
47,
692,
380,
156,
775,
849,
16,
106,
690,
248,
731,
433,
725,
424,
768,
163,
382,
318,
128,
902,
712,
970,
758,
489,
68,
314,
380,
967,
889,
447,
510,
833,
142,
679,
963,
147,
373,
490,
908,
711,
157,
37,
646,
17,
272,
597,
880,
640,
266,
221,
978,
551,
362,
763,
139,
284,
119,
620,
715,
963,
704,
401,
619,
140,
349,
245,
170,
852,
561,
42,
441,
766,
606,
608,
650,
904,
430,
606,
461,
919,
708,
960,
731,
579,
309,
998,
717,
478,
976,
960,
903,
151,
75,
699,
374,
790,
288,
396,
857,
131,
383,
838,
651,
659,
540,
535,
661,
448,
558,
340,
683,
133,
207,
756,
142,
460,
708,
483,
908,
845,
647,
340,
19,
167,
332,
470,
466,
99,
409,
648,
539,
393,
463,
466,
678,
953,
861,
86,
398,
71,
271,
560,
137,
344,
906,
930,
378,
844,
139,
461,
714,
534,
577,
698,
153,
570,
531,
581,
678,
593,
546,
907,
114,
495,
891,
142,
768,
462,
53,
125,
380,
884,
707,
427,
936,
291,
422,
887,
493,
545,
44,
358,
476,
592,
914,
555,
721,
711,
435,
421,
240,
188,
648,
790,
275,
569,
923,
107,
799,
96,
739,
323,
273,
315,
928,
513,
467,
768,
503,
434,
133,
372,
537,
994,
344,
249,
472,
345,
870,
676,
656,
364,
759,
327,
54,
752,
733,
93,
396,
303,
26,
631,
226,
426,
940,
741,
826,
364,
150,
640,
848,
462,
892,
761,
258,
916,
359,
599,
192,
846,
74,
990,
734,
564,
418,
827,
440,
471,
785,
72,
782,
716,
779,
941,
279,
409,
641,
588,
81,
574,
953,
645,
747,
203,
351,
119,
316,
975,
160,
840,
824,
665,
269,
133,
522,
44,
3,
525,
577,
460,
890,
35,
205,
917,
958,
636,
522,
667,
775,
397,
873,
936,
659,
939,
286,
268,
989,
404,
141,
230,
682,
108,
939,
205,
596,
999,
108,
66,
828,
772,
698,
90,
567,
914,
982,
685,
677,
975,
479,
306,
845,
933,
644,
947,
827,
214,
425,
893,
157,
962,
877,
209,
706,
132,
761,
896,
273,
532,
898,
76,
0,
800,
462,
722,
167,
950,
485,
608,
0,
285,
307,
92,
20,
911,
325,
31,
845,
54,
409,
776,
803,
754,
337,
298,
668,
395,
83,
884,
92,
407,
213,
743,
836,
427,
504,
826,
33,
703,
352,
542,
118,
251,
9,
352,
51,
391,
494,
6,
887,
924,
357,
938,
386,
210,
140,
51,
954,
81,
844,
484,
410,
659,
221,
125,
7,
509,
653,
586,
548,
366,
746,
772,
498,
861,
347,
902,
300,
555,
685,
87,
557,
910,
270,
272,
51,
856,
877,
764,
111,
635,
800,
747,
765,
306,
238,
273,
881,
972,
396,
683,
454,
939,
820,
366,
762,
683,
250,
648,
386,
995,
86,
319,
980,
78,
787,
456,
259,
486,
106,
893,
182,
29,
345,
913,
40,
573,
847,
562,
64,
688,
646,
262,
412,
569,
969,
593,
169,
72,
737,
289,
627,
142,
910,
204,
757,
814,
762,
148,
205,
924,
434,
964,
877,
636,
361,
577,
388,
621,
910,
904,
23,
902,
913,
831,
910,
450,
288,
34,
836,
782,
42,
136,
835,
768,
91,
533,
885,
750,
168,
147,
317,
626,
81,
782,
638,
717,
615,
865,
857,
427,
251,
157,
561,
372,
537,
60,
893,
343,
446,
632,
892,
659,
176,
507,
796,
382,
343,
149,
84,
225,
900,
206,
926,
477,
91,
77,
130,
863,
730,
944,
191,
245,
897,
100,
165,
369,
75,
551,
301,
256,
830,
901,
566,
369,
793,
428,
475,
524,
596,
821,
489,
411,
965,
984,
288,
200,
409,
518,
766,
735,
991,
554,
440,
268,
701,
343,
825,
774,
190,
768,
415,
279,
338,
602,
401,
512,
189,
553,
504,
647,
790,
801,
533,
946,
571,
420,
270,
422,
223,
106,
305,
271,
102,
562,
377,
220,
533,
458,
796,
20,
761,
350,
701,
349,
427,
572,
292,
436,
328,
860,
649,
460,
956,
388,
298,
965,
423,
185,
572,
402,
86,
50,
694,
569,
623,
273,
259,
967,
633,
639,
186,
696,
750,
84,
294,
440,
822,
649,
33,
363,
920,
721,
628,
230,
988,
598,
499,
139,
489,
561,
942,
741,
426,
348,
335,
469,
473,
256,
575,
620,
249,
357,
194,
415,
662,
346,
366,
256,
895,
600,
915,
638,
160,
678,
745,
358,
521,
121,
51,
230,
614,
378,
407,
44,
81,
994,
27,
558,
75,
102,
643,
175,
126,
166,
874,
464,
592,
882,
663,
409,
562,
124,
368,
367,
944,
865,
716,
7,
963,
761,
541,
340,
792,
380,
159,
753,
205,
212,
152,
320,
67,
578,
912,
537,
325,
939,
33,
69,
892,
198,
544,
346,
565,
435,
854,
835,
30,
257,
667,
42,
126,
740,
647,
132,
84,
240,
44,
333,
357,
502,
667,
983,
871,
842,
807,
794,
971,
713,
532,
293,
169,
913,
178,
773,
7,
308,
972,
423,
891,
184,
124,
527,
169,
437,
230,
168,
972,
299,
421,
358,
653,
958,
384,
902,
167,
81,
290,
947,
663,
238,
51,
79,
447,
313,
464,
95,
500,
441,
288,
37,
979,
572,
155,
583,
492,
468,
467,
323,
274,
657,
824,
948,
359,
443,
756,
21,
431,
473,
386,
362,
0,
17,
819,
608,
101,
17,
44,
965,
715,
100,
84,
755,
34,
828,
881,
188,
548,
758,
328,
361,
332,
585,
329,
310,
529,
615,
609,
452,
852,
873,
97,
367,
61,
611,
886,
658,
918,
340,
895,
980,
498,
224,
208,
306,
457,
561,
603,
69,
802,
558,
629,
414,
980,
398,
397,
452,
945,
876,
255,
188,
366,
452,
811,
279,
740,
1000,
323,
400,
270,
873,
617,
328,
37,
265,
249,
387,
791,
980,
277,
727,
640,
177,
629,
864,
811,
317,
758,
626,
203,
364,
242,
130,
120,
4,
121,
517,
18,
765,
872,
819,
581,
846,
124,
430,
39,
731,
422,
595,
289,
985,
946,
830,
75,
810,
843,
766,
592,
603,
557,
641,
483,
985,
438,
73,
53,
370,
981,
761,
14,
438,
11,
483,
445,
210,
487,
670,
146,
765,
823,
90,
90,
908,
23,
744,
265,
516,
803,
677,
242,
568,
188,
940,
189,
65,
949,
600,
288,
679,
15,
928,
731,
751,
770,
845,
205,
409,
633,
610,
996,
23,
347,
334,
668,
98,
597,
525,
999,
42,
636,
644,
376,
410,
164,
400,
532,
546,
35,
864,
40,
319,
956,
641,
78,
531,
769,
980,
493,
355,
715,
603,
869,
594,
277,
269,
863,
245,
807,
19,
870,
347,
243,
87,
270,
442,
649,
366,
775,
364,
275,
227,
351,
342,
311,
178,
541,
851,
915,
768,
850,
177,
24,
786,
585,
295,
538,
460,
735,
461,
397,
659,
736,
405,
938,
385,
553,
540,
524,
439,
563,
607,
616,
34,
128,
335,
124,
28,
628,
215,
590,
253,
952,
363,
922,
448,
838,
432,
258,
399,
770,
188,
231,
99,
959,
994,
740,
297,
367,
693,
106,
347,
782,
154,
274,
532,
317,
935,
735,
726,
29,
235,
686,
686,
544,
970,
835,
135,
635,
302,
900,
7,
444,
609,
951,
406,
235,
418,
189,
190,
885,
353,
938,
754,
658,
979,
432,
930,
408,
444,
205,
455,
72,
632,
286,
686,
506,
938,
161,
412,
359,
531,
299,
204,
478,
441,
470,
308,
660,
410,
381,
489,
573,
381,
537,
206,
224,
360,
975,
442,
373,
75,
762,
220,
684,
168,
648,
479,
252,
158,
786,
303,
44,
819,
924,
430,
696,
612,
390,
512,
424,
439,
248,
652,
697,
103,
749,
159,
865,
485,
380,
253,
764,
699,
890,
715,
507,
92,
928,
338,
415,
574,
702,
392,
33,
842,
594,
175,
282,
948,
838,
307,
680,
927,
139,
557,
973,
706,
228,
752,
945,
197,
873,
77,
190,
255,
962,
233,
251,
211,
345,
259,
894,
100,
602,
410,
139,
559,
321,
711,
636,
643,
960,
2,
756,
81,
731,
132,
840,
311,
719,
581,
953,
493,
326,
844,
27,
268,
35,
691,
187,
973,
392,
879,
392,
697,
964,
281,
682,
609,
323,
852,
209,
805,
428,
884,
558,
440,
567,
342,
57,
84,
619,
753,
249,
1000,
596,
458,
624,
973,
115,
399,
885,
527,
94,
304,
64,
568,
880,
719,
618,
104,
618,
630,
267,
785,
193,
323,
53,
345,
960,
517,
31,
891,
917,
702,
17,
18,
886,
230,
938,
340,
199,
75,
637,
336,
539,
639,
633,
390,
373,
280,
216,
448,
924,
897,
981,
827,
98,
124,
68,
1000,
244,
119,
643,
438,
597,
791,
667,
791,
255,
8,
868,
874,
616,
645,
282,
35,
229,
881,
394,
292,
393,
577,
507,
596,
277,
681,
569,
94,
221,
279,
840,
729,
932,
42,
24,
75,
557,
813,
463,
311,
528,
873,
90,
932,
641,
304,
683,
449,
499,
79,
752,
520,
441,
489,
977,
335,
76,
315,
193,
240,
261,
482,
533,
141,
537,
761,
885,
501,
100,
928,
933,
525,
376,
712,
79,
986,
151,
629,
196,
834,
816,
642,
849,
831,
252,
993,
940,
698,
846,
512,
816,
566,
866,
289,
758,
105,
717,
5,
694,
519,
91,
970,
382,
948,
736,
513,
773,
503,
253,
619,
281,
571,
341,
176,
908,
466,
466,
712,
999,
401,
374,
34,
608,
511,
967,
64,
406,
712,
700,
244,
317,
478,
479,
302,
993,
524,
206,
504,
366,
70,
915,
679,
744,
623,
946,
509,
828,
209,
677,
248,
513,
781,
814,
298,
209,
676,
912,
609,
811,
464,
508,
815,
70,
226,
643,
463,
682,
602,
515,
704,
534,
27,
377,
703,
342,
644,
848,
394,
821,
321,
100,
956,
210,
948,
296,
40,
76,
412,
783,
713,
505,
998,
571,
402,
178,
795,
634,
516,
902,
951,
455,
52,
328,
110,
725,
462,
833,
420,
144,
612,
315,
348,
573,
544,
488,
168,
17,
35,
743,
510,
998,
1000,
345,
61,
692,
348,
115,
897,
199,
581,
45,
422,
15,
500,
77,
454,
778,
352,
23,
912,
508,
107,
546,
990,
904,
924,
719,
728,
321,
690,
135,
484,
506,
926,
569,
621,
308,
581,
814,
907,
39,
185,
423,
672,
335,
373,
856,
608,
741,
686,
960,
688,
98,
22,
449,
83,
286,
801,
795,
704,
471,
569,
828,
390,
460,
246,
105,
191,
226,
394,
402,
875,
751,
61,
681,
570,
824,
867,
235,
134,
304,
544,
886,
370,
498,
91,
226,
550,
294,
395,
820,
989,
119,
668,
475,
475,
830,
806,
15,
249,
150,
82,
198,
634,
426,
879,
627,
705,
5,
67,
941,
961,
168,
34,
317,
573,
86,
530,
179,
658,
989,
700,
339,
167,
826,
367,
971,
360,
600,
69,
913,
523,
800,
850,
277,
710,
239,
249,
138,
724,
608,
815,
473,
668,
690,
63,
678,
832,
615,
361,
307,
691,
306,
646,
451,
414,
949,
402,
703,
737,
332,
233,
7,
853,
878,
27,
675,
879,
839,
846,
253,
159,
803,
414,
193,
953,
656,
440,
925,
602,
878,
28,
415,
711,
585,
427,
853,
941,
787,
514,
285,
802,
74,
153,
801,
620,
645,
634,
570,
105,
305,
156,
841,
911,
315,
379,
164,
25,
343,
513,
883,
706,
262,
820,
496,
710,
396,
300,
257,
186,
267,
743,
937,
723,
982,
794,
976,
207,
719,
793,
334,
135,
923,
732,
589,
497,
608,
449,
711,
765,
17,
92,
642,
462,
950,
900,
414,
350,
4,
923,
753,
770,
950,
541,
992,
698,
85,
471,
141,
118,
471,
200,
94,
73,
803,
294,
118,
239,
641,
853,
314,
392,
168,
55,
883,
502,
549,
123,
702,
40,
639,
85,
348,
233,
455,
961,
186,
753,
130,
229,
24,
3,
758,
859,
318,
492,
3,
37,
502,
497,
626,
514,
398,
139,
612,
807,
104,
388,
567,
520,
874,
66,
173,
620,
322,
511,
953,
91,
179,
730,
860,
445,
846,
711,
248,
410,
913,
385,
923,
875,
719,
886,
128,
927,
135,
729,
289,
837,
938,
601,
771,
39,
7,
878,
627,
691,
773,
302,
539,
709,
530,
911,
15,
583,
541,
412,
609,
834,
888,
833,
322,
986,
669,
464,
70,
158,
957,
328,
242,
230,
867,
203,
292,
767,
557,
880,
360,
158,
810,
771,
302,
45,
566,
122,
158,
434,
517,
34,
464,
885,
238,
587,
641,
691,
245,
44,
693,
483,
810,
573,
810,
49,
17,
522,
549,
820,
603,
472,
145,
758,
242,
380,
203,
333,
574,
95,
948,
236,
8,
303,
701,
491,
804,
601,
31,
702,
919,
268,
840,
852,
111,
538,
111,
950,
969,
20,
808,
597,
229,
964,
222,
813,
725,
572,
161,
499,
445,
489,
164,
952,
776,
759,
635,
771,
318,
133,
952,
506,
776,
208,
994,
415,
40,
765,
808,
789,
839,
858,
262,
305,
996,
437,
569,
706,
348,
569,
20,
944,
276,
753,
484,
600,
979,
190,
362,
27,
250,
931,
706,
7,
287,
169,
123,
3,
997,
837,
809,
754,
436,
879,
464,
524,
255,
545,
19,
513,
327,
56,
345,
104,
72,
150,
66,
107,
320,
898,
42,
593,
81,
5,
891,
55,
402,
659,
168,
553,
102,
124,
582,
